검사항목코드,검사항목명
L2866,"MDS panel A + AML panel A, FISH"
L2867,"BAL(ALL+8;21) panel, FISH"
L2868,"IGH(14q32), FICTION-FISH"
L2870,"1q21 gain, FICTION-FISH"
L2871,"p16(9p21), FICTION-FISH"
L2872,"ATM gene, FISH"
L3001,Admission Panel
L30011,Admission Panel(Cholesterol 제외)
L3002,Liver Panel 1
L3003,Calcium
L3004,Phosphorus
L3005,Glucose
L3006,BUN
L3007,Uric Acid
L3008,Cholesterol
L3009,"Protein, total"
L3010,Albumin
L30101,VBGA
L30102,Cord ABGA
L3011,"Bilirubin, total"
L3012,Alkaline phosphatase (ALP)
L3014,GOT (AST)
L3015,GPT (ALT)
L3016,GGT
L3018,"Bilirubin, direct"
L3020,Amylase(S)
L3022,CK (CPK)
L3023,LD (LDH)
L3025,ADA (Adenosine deaminase)
L3026,GOT/GPT Panel
L3031,Cystatin C (소아진검시행)
L3041,Creatinine
L3042,Cystatin C
L3043,Sodium (serum)
L3044,Potassium (serum)
L3045,Chloride (serum)
L3046,Electrolyte Panel-TCO2포함
L30462,Electrolyte Panel-TCO2제외
L3047,"CO2, total (serum)"
L3051,Iron
L3052,TIBC
L3053,Iron Panel
L3059,Lipid Panel-B
L3060,Lipid Panel-A
L30601,Admission+Lipid A Panel
L30602,Admission+Lipid B Panel
L30603,Liver+Lipid A Panel (γ-GT포함)
L30604,Liver+Lipid B Panel (γ-GT포함)
L30605,Liver+Lipid A Panel (γ-GT제외)
L30606,Liver+Lipid B Panel (γ-GT제외)
L3061,Triglyceride (TG)
L3062,HDL-Cholesterol
L3065,Apolipoprotein A1
L3066,Apolipoprotein B
L3068,LDL-Cholesterol
L3069,Magnesium
L3070,Renal Panel
L30701,"NGAL, quantitative test"
L3071,"1,5 AG (Anhydro-D-Glucitol)"
L3072,Liver Panel 2(γ-GT제외)
L3073,Glycoalbumin
L3074,Renal Panel(CO2제외)
L3075,Ammonia
L3076,B-type Natriuretic Peptide (BNP)
L3077,"Calcium, ionized"
L3078,Ketone bodies
L3079,Lipase
L3080,Osmolality (serum)
L3081,CSF LD
L3082,ABGA
L3083,CO-OXIMETER
L3084,CK-MB
L3085,Troponin I
L3086,Myoglobin
L3087,"Procalcitonin, quantitation (PCT)"
L3088,Protein (Body Fluid Except CSF)
L3089,CSF Protein
L3090,CSF Glucose
L3091,CSF Chloride
L3092,hs-CRP quantitation
L3093,CSF Amylase
L3094,Glucose (Body Fluid Except CSF)
L3095,Chloride (Body Fluid Except CSF)
L3096,LD (Body Fluid Except CSF)
L3097,Amylase (Body Fluid Except CSF)
L3098,Body Fluid Chemistry (Except CSF)
L3099,CSF Chemistry
L3101,Sodium (24hrs Urine)
L31010,Sodium (random urine)
L3102,Potassium (24hrs Urine)
L31020,Potassium (random urine)
L3103,Chloride (24hrs Urine)
L31030,Chloride (random urine)
L3104,Calcium (24hrs Urine)
L31040,Calcium (random urine)
L3105,Magnesium (24hrs Urine)
L31050,Magnesium (random urine)
L3106,Phosphorus (24hrs Urine)
L31060,Phosphorus (random urine)
L3107,Uric acid (24hrs Urine)
L31070,Uric acid (random urine)
L3108,Glucose quan. (24hrs Urine)
L31080,Glucose quan. (random urine)
L3109,Protein (24hrs Urine)
L31090,Protein (random urine)
L3111,Creatinine (24hrs Urine)
L31110,Creatinine (random urine)
L3112,Creatinine Clerarance (Ccr)
L3113,Urea nitrogen (24hrs Urine)
L31130,Urea nitrogen (random urine)
L3115,Amylase (24hrs Urine)
L31150,Amylase (random urine)
L3116,Amylase clearance
L3117,Microalbumin (24hrs urine)
L31170,Microalbumin (random urine)
L3118,Oxalate (24hrs urine)
L31180,Oxalate (random urine)
L3119,Citrate (24hrs urine)
L31190,Citrate (random urine)
L3120,Electrolyte Panel (24hrs urine)
L31200,Electrolyte Panel (random urine)
L3121,PET(Peritoneal Equilibration Test)
L3122,KT/V Peritoneal Dialysis Efficiency Test
L3123,NAG(N-acetylglucosaminidase) (random urine)
L3124,fractional excretion of sodium(FENa)
L3125,tubular reabsorption of phosphate(TRP)
L3150,Osmolality (urine)
L3151,transtubular potassium gradient (TTKG)
L3156,Cotinine
L3301,FBS (serum)
L3302,PP 30 min (serum)
L3303,PP1 (serum)
L3304,PP 90 min (serum)
L3305,PP2 (serum)
L3306,PP3 (serum)
L3311,HbA1c
L3320,FBS (urine)
L3321,PP30 (urine)
L3322,PP1 (urine)
L3323,PP 90 min (urine)
L3324,PP2 (urine)
L3325,PP3 (urine)
L3326,PP( )min (urine)
L3402,Phenobarbital
L3403,Carbamazepine (serum level)
L3405,Phenytoin (serum level)
L3411,Theophylline (serum level)
L3412,Gentamicin 농도 (serum level)
L3413,MTX (Methotrexate) (serum level)
L3418,Lithium (serum)
L34222,크롬(Cr)
L34223,코발트(Co)
L3423,Valproic Acid (serum level)
L3436,Amikacin 농도 (serum level)
L3437,Tobramycin 농도 (serum level)
L3440,Opiate
L34401,Methamphetamines-국제진료센터
L34402,Opiates-국제진료센터
L34403,Cocaine(코카인)
L34404,Cannabinoids-국제진료센터
L3441,Digoxin (serum level)
L3442,Lactate
L3444,Vancomycin (serum level)
L3445,Tacrolimus (FK-506)(serum level)
L34451,"Tacrolimus(24시간 신속검사,소아진단검사의학과시행)"
L344602,Phenobarbital - TDM
L344603,Carbamazepine - TDM
L344605,Phenytoin - TDM
L344611,Theophylline - TDM
L344612,Gentamicin TDM (자문)
L344618,Lithium - TDM
L344623,Valproic Acid - TDM
L344636,Amikacin TDM (자문)
L344637,Tobramycin TDM (자문)
L344641,Digoxin - TDM
L344644,Vancomycin - TDM
L344645,Tacrolimus (FK-506) TDM (자문)
L3447,MPA (mycophenolic acid) (plasma level)
L3451,Phenobarbital TDM Panel(농도+자문)
L3452,Carbamazepine TDM Panel(농도+자문)
L3453,Phenytoin TDM Panel(농도+자문)
L3454,Theophylline TDM Panel(농도+자문)
L3455,Gentamicin TDM Panel(농도+자문)
L3456,Valproic Acid TDM Panel(농도+자문)
L3457,Amikacin TDM Panel(농도+자문)
L3458,Tobramycin TDM Panel(농도+자문)
L3460,Digoxin TDM Panel(농도+자문)
L3461,Vancomycin TDM Panel(농도+자문)
L3462,Lithium TDM Panel(농도+자문)
L3465,Sirolimus
L3471,Everolimus
L3472,Busulfan
L3473,Voriconazole(연구용)
L34741,Levetiracetam
L34742,Topiramate
L34743,Oxcarbazepine(MHD)
L34744,Lamotrigine
L3501,"PEP (protein electrophoresis, serum)"
L3505,LD isoenzyme
L3507,Haptoglobin
L3508,Ceruloplasmin
L3509,α₁-Antitrypsin
L3510,Transferrin
L3511,Selectivity Index
L35111,Select. index
L35112,Select. Index Serum Transferine
L35113,Select. Index Urine Transferine
L35114,Immunoglobulin G (serum)
L35115,Immumoglobulin G (urine)
L3520,Immunoelectrophoresis (serum)
L3522,Immunoglobulin G
L3523,Immunoglobulin A
L3524,Immunoglobulin M
L3527,Complement C3
L3529,Complement C4
L3530,"Kappa Free Light Chain, serum"
L3531,CSF Albumin
L3532,CSF IgG
L3533,Prealbumin
L3537,"Immunofixation electrophoresis (IFE, serum)"
L35371,"Immunofixation electrophoresis (IFE, urine)"
L3538,"Lp(a), Lipoprotein(a)"
L3539,"α-fetoprotein (직원신검용,소아진검)"
L3540,LDL particle size 분석
L3542,"Lambda Free Light Chain, serum"
L35421,"κ/λ ratio, serum"
L3551,"PEP (protein electrophoresis, urine)"
L3552,Immunoelectrophoresis (urine)
L3553,Troponin T
L3554,"Kappa Free Light Chain, urine"
L3555,"Lambda Free Light Chain, urine"
L35551,"κ/λ ratio, urine"
L35561,Pepsinogen Ⅰ
L35562,Pepsinogen Ⅱ
L3705,Anti-TSHr
L37121,Metanephrine
L37122,Normetanephrine
L3717,SHBG
L3729,CYFRA 21-1
L3730,PIVKA-II
L3731,Plasma Hb
L3732,Homocysteine
L3733,Neuron specific enolase (NSE)
L3742,C-Telopeptide (CTX)
L3743,Parathyroid hormone (PTH)
L3753,sFlt-1/PlGF
L3762,Fructose (semen)
L3767,ICG test
L3770,pro Brain natriuretic peptide(proBNP)
L3771,Prostate Specific Antigen(PSA)
L3772,Free Prostate Specific Antigen(Free PSA)
L3773,Physical stone analysis
L3781,"Ferritin(24시간 신속검사,진단검사의학과시행)"
L3782,"Cyclosporine (24시간 신속검사,소아진단검사의학과시행)"
L3783,iPTH(수술장용)
L3784,Pre-Incision iPTH(수술장용)
L3785,Pre-Excision iPTH (수술장용)
L3786,Post 5min.iPTH(수술장용)
L3787,Post 10min.iPTH(수술장용)
L3788,Tissue fluid. iPTH(수술장용)
L3791,RBC membrane protein
L3801(그룹),Neonatal screening (NST)(외주)
L38010,NST
L38012,NST(Galactose)(외주)
L38018,MPS II Hunter(외주)
L38019,MPS VII Sly(외주)
L3802,Newborn Screening by MS/MS (NST 41종)(외주)
L38020,(검진용)NST(Hunter)
L38022,"(검진용)NST(LSD, Lysosomal Storage Disease)"
L3807,Galactokinase (Galactosemia)(외주)
L3808,"UDP-Gal Epimerase (Gal-EP, Galactosemia)(외주)"
L3810,Galactosemia confirm
L3811,FeCl₂(외주)
L3813,Orotic acid(외주)
L3814,MPS screening test(외주)
L3817,Acid-α-glucosidase (Pompe)(외주)
L3818,β-Glucocerebrosidase (Gaucher)(외주)
L3819,Hexoseaminidase (Tay-Sachs)(외주)
L3824,Arylsulfatase A (Metachromatic leukodystrophy)(외주)
L3828,Gal-1-P (Galactosemia)(외주)
L3829,Gal-1-P UT (Galactosemia)(외주)
L3830,마약확진검사 1
L3832,마약확진검사 2
L3833,마약확진검사 3
L3844,α-iduronidase (Hurler/Scheie)(외주)
L3845,α-N-acetylglucosaminidase (Sanfilippo B)(외주)
L3846,β-galactosidase (Morquio B or GM1)(외주)
L3847,Arylsulfatase B (Maroteaux-Lamy)(외주)
L3848,β-glucuronidase (Sly)(외주)
L3849,α-galactosidase A (Fabry)(외주)
L3850,Krabbe (β-Galactocerebrosidase)(외주)
L3856,Morquio A
L3858,Quadruple marker(외주)
L3865,Sialidosis (Neuraminidase)(외주)
L3866,Biotinidase(외주)
L3868,Phenylalanine/Tyrosin panel(외주)
L3878,25(OH) vitamin D(HPLC법)(외주)
L38789,Nicotine Metabolite[금연](분당의뢰)
L4002,Gram stain
L4005,"Gram stain, Respiratory specimen culture"
L4006,"Gram stain, Gastrointestinal specimen culture"
L4007,"Gram stain, Genitourinary specimen culture"
L4008,"Gram stain, Others culture"
L4009,"Gram stain, Body fluid culture"
L4011,"Gram stain, BAL Quantitative culture"
L4017,Blood culture
L4035,VRE screening test
L4036,MRSA screening test
L4037,IRAB culture
L4038,Campylobacter jejuni/coli culture
L4039,Yersinia enterocolitica culture
L4040,CRE screening test
L4041,"Gram stain, Surgery"
L4102,AFB panel 1 (AFB stain/culture)
L41021,AFB Panel(결핵접촉자 검진사업)
L4112,"항결핵약제신속내성검사: RMP,INH"
L4115,MTB Drug Susceptibility
L4116,NTM Drug Susceptibility
L4117,"AFB panel 2 (AFB stain/culture, TB/NTM PCR)"
L4120,Acid Fast Fluorescent Stain
L4122,AFB culture
L4307,Cryptococcus Ag
L4318,Rotavirus Ag
L4322,Adenovirus antigen
L4324,"C.difficile toxin assay, stool"
L4325,RSV IFA
L4326,Adenovirus IFA
L4327,Influenza virus Type A IFA
L4328,Influenza virus Type B IFA
L4329,ParaInfluenza virus Type1 IFA
L4330,ParaInfluenza virus Type2 IFA
L4331,ParaInfluenza virus Type3 IFA
L4332,Varicella-zoster virus DFA
L4334,RSV antigen test
L4338,Influenza A/B virus 신속항원검사
L4341,Legionella urinary antigen test
L4342,Streptococcus pneumoniae urinary antigen test
L4355,Diarrhea virus Antigen panel
L4356,Norovirus Antigen
L4358,"Calprotectin, Quantitative (Low level)"
L4359,"Calprotectin, Quantitative (High level)"
L4360,Pneumocystis jirovesii 형광염색(PCP형광염색)
L4361,Carba NP test
L4401,Herpes Simplex virus culture
L4402,Cytomegalovirus culture
L4403,Respiratory Syncytial V. culture
L4404,Adenovirus culture
L4405,Influenza virus culture Panel
L4406,Parainfluenza virus culture Panel
L4407,Enterovirus culture
L4408,Varicella Zoster Virus culture
L4412,Ureaplasma culture
L4413,M. hominis culture
L4420,Herpes virus(3종) culture Panel (HSV/CMV/VZV)
L4502,India ink
L4512,"진균 검경, Respiratory fungus culture"
L4513,"진균 검경, Gastrointestinal fungus culture"
L4514,"진균 검경, Genitourinary fungus culture"
L4515,"진균 검경, Others specimen fungus culture"
L4516,"진균 검경, Blood fungus culture"
L4517,"진균 검경, Body fluid fungus culture"
L4520,진균 검경
L5005,"HLA-A(DNA,high)"
L50051,"HLA-A,Donor (high)"
L5006,"HLA-B(DNA,high)"
L50061,"HLA-B,Donor (high)"
L5007,Neutrophil H2O2 DHR Test
L5009,HLA crossmatch panel
L50091,"HLA crossmatch, B-FLOW"
L50092,"HLA crossmatch,T-AHG"
L50093,"HLA crossmatch,T-FLOW"
L50094,HLA 항체 단일항원동정검사 class I
L50095,HLA 항체 단일항원동정검사 class II
L50096,"HLA crossmatch,T-NIH (약어: HLA-XM,T-NIH)"
L5010,"HLA-DR(DNA,low)"
L50101,"HLA-DR,Donor (low)"
L5012,"HLA-DQ(DNA,high)"
L50121,"HLA-DQ,Donor (high)"
L5013,HLA-B27
L5014,"HLA-Cw(DNA,high)"
L50141,"HLA-C,Donor (high)"
L5015,"HLA-DQ(DNA,low)"
L50151,"HLA-DQ,Donor (low)"
L5016,"CD34 absolute count(PB,PBSC)"
L5021,CD3(Pan T)
L50211,CD4/CD8 ratio (BAL)
L5022,CD4(H/I T)
L5023,CD8(S/C T)
L50321,CD19(B cell)-Subset용
L5035,CD16/CD56(NK cell)
L5055,"T cell subset panel(CD3,CD4,CD8)"
L50561,Anti-platelet Ab(외주)
L50581,"PRA선별,class I"
L50582,"PRA선별,class II"
L50591,"PRA동정,class I"
L50592,"PRA동정,class II"
L5073,"HLA-A(DNA,low)"
L50731,"HLA-A,Donor (low)"
L5074,"HLA-B(DNA,low)"
L50741,"HLA-B,Donor (low)"
L5075,"HLA-Cw(DNA,low)"
L5076,"HLA-DR(DNA,high)"
L50761,"HLA-DR,Donor (high)"
L5087,TB Specific Ag induced Interferon gamma
L5101,ASO
L5103,Rheumatoid factor
L5105,RPR정성(serum)
L5106,RPR정량(serum)
L5108,FTA-ABS
L5110,Syphilis TP antibody(Serum)
L5111,HBsAg
L5112,Anti-HBs
L5113,Syphilis TP antibody(CSF)
L51131,Anti-SSA(Ro) Ab
L51132,Anti-SSB(La) Ab
L5115,HTLV Antibody
L5117,"HIV(Ag,Ab)"
L5118,Anti-HCV
L5122,Cold agglutinin
L5123,Cryoglobulin
L5128,Antinuclear Ab(FANA)
L5132,Mycoplasma Ab
L5134,Toxoplasma IgG Ab
L5135,Toxoplasma IgM Ab
L5140,H. pylori IgG Ab
L5141,Antinuclear Ab titer(FANA)
L5142,CMV IgM Ab
L5143,Rubella IgM Ab
L5144,Rubella IgG Ab
L5145,Herpes simplex IgM Ab
L5146,EBV VCA IgM Ab
L5147,Herpes simplex IgG Ab
L51471,"Varicella zoster Ab, IgG"
L5148,EBV VCA IgG Ab
L5150,"MAST, Inhalant panel"
L5151,"MAST, Food panel"
L5152,ECP (ImmunoCAP)
L5154,CMV IgG Ab
L5155,Anti-CCP (Anti-cyclic citrullinated peptide antibody)
L5156,"d1,IgE(ImmunoCAP)-D.pteronyssinus"
L5157,"d2,IgE(ImmunoCAP)-D.farinae"
L5158,"d1,IgG4(ImmunoCAP)-D.pteronyssinus"
L5159,"d2,IgG4(ImmunoCAP)-D.farinae"
L5160,Total IgE (ImmunoCAP)
L5161,"HAV Ab IgM(24시간 신속검사,소아진단검사의학과시행)"
L5162,HBeAg(진검시행)
L5163,HBeAb(진검시행)
L5164,AMH(Anti-Mullerian hormone)
L5165,HBsAg quantitation
L5169,Paraneoplastic Ab (부종양성항체)
L5170,HIV보건원의뢰검사
L5171,"RPR(VDRL,AUTO) 24시간검사시행,소아진검"
L5172,Aspergillus Ag-galactomannan
L5173,HBcAb(IgG)(진검시행)
L5174,HBcAb(IgM)(진검시행)
L5175,VDRL정성(CSF Only)
L5176,VDRL정량(CSF Only)
L51771,"i6,IgE(ImmunoCAP)-Cockroach"
L51772,"e1,IgE(ImmunoCAP)-Cat"
L51773,"e5,IgE(ImmunoCAP)-Dog"
L51774,"gx2,IgE(ImmunoCAP)-grass mixture"
L51775,"tx9,IgE(ImmunoCAP)-tree mixture"
L51776,"wx5,IgE(ImmunoCAP)-weed mixture"
L51777,Specific IgE F1-계란흰자
L51778,Specific IgE F2-우유
L51779,Specific IgE F4-밀
L51780,Specific IgE F11-메밀
L51781,Specific IgE F13-땅콩
L51782,Specific IgE F14-콩
L5201,"T3(24시간 검사시행, 진검)"
L52011,"T3(24시간검사시행,진검)"
L5202,"T4(free)(24시간 검사시행, 진검)"
L52021,"T4(free)(24시간검사시행,진검)"
L5203,"TSH(24시간 검사시행, 진검)"
L52031,"TSH(24시간검사시행,진검)"
L5205,LH(진검시행)
L5206,FSH(진검시행)
L5207,"Cortisol(Serum)(24시간검사시행,진검)"
L5211,E2(Estradiol)(진검시행)
L5212,Insulin(진검시행)
L5214,PTH(intact)
L5215,"AFP(24시간검사시행,진검)"
L5216,"β-HCG(serum)(24시간검사시행,진검)"
L5217,Progesterone
L5219,Folate(진검시행)
L5220,Thyroglobulin(진검시행)
L5221,C-Peptide(진검시행)
L5222,Vitamine B12(진검시행)
L5224,CA 19-9(진검시행)
L5225,CA-125(진검시행)
L5226,SCC(진검시행)
L5227,CA 15-3(진검시행)
L5230,Anti-Thyroglobulin Ab (진검시행)
L5231,Anti TPO Ab(진검시행)
L5232,CEA(진검시행)
L5233,Pro GRP (진검시행)
L5234,ACTH(Adrenocorticotropic Hormone)
L5235,Human epididymis protein 4 (HE4)
L5237,Growth hormone (GH)
L5238,Prolactin
L5239,Testosterone
L5240,Insulin-Like Growth Factor 1
L6001,Stool exam (parasite)
L6002,"Helminth, ova"
L6003,Protozoa
L6010,Human hemoglobin
L6032,Malaria
L6033,Filaria
L6034,"Fat, qual."
L60341,Fatty acid
L60342,Neutral fat
L6035,P.w.ova
L6036,C. pavum
L6101,UA
L6131,Microscopy(검사24시간가능)
L6143,Hemosiderin
L6153,Dysmorphic RBC
L6154,U/A (Stick + Microscopy) PANEL
L6155,hCG (urine)
L7020,ABO typing
L7021,Rh typing
L7022,골수이식용 Two way cross matching
L7023,Direct Coombs` test(검사중단)
L7024,Indirect Coombs` test(검사중단)
L7025,Antibody screening
L7026,Ab identification
L7027,Isoagglutinin titer(검사중단)
L70271,Blood Group Antibody Quantification(IgG anti-A)
L70272,Blood Group Antibody Quantification(IgG anti-B)
L70273,Blood Group Antibody Quantification(IgM anti-A)
L70274,Blood Group Antibody Quantification(IgM anti-B)
L7028,RhD Ab titer
L7029,ABO/Rh Panel
L7032,"헌혈실용(ABO, Rh 검사, HBsAg, Anti-HIV, Anti-HCV, Anti-HTLV, Hb,ALT, VDRL)"
L7033,Other blood typing
L7034,Antibody elution
L7035,Secretor test(검사중단)
L7036,Donath-Landsteiner Ab
L7037,Coombs` Anti-Ig G
L7040,Coombs` Anti-C₃d
L7041,K antigen
L7042,k antigen
L7044,Emergency Donor Test
L7048,Polyethylene Glycol
L7049,Polybrene test(검사중단)
L7050,T & S (ABO/Rh Type & Antibody Screening)
L7056,ABO Subgroup test(일시검사중단)
L7057,"A,B Transferase test(검사중단)"
L7060,Lea antigen
L7061,Leb antigen
L7062,M antigen
L7063,N antigen
L7064,S antigen
L7065,s antigen
L7066,Fya antigen
L7067,Fyb antigen
L7068,Jka antigen
L7069,JKb antigen
L7071,A1 antigen
L7072,H antigen
L7075,Du혈액형검사
L7076,"Rh-Hr Subgroup혈액형검사(C, c, E, e)"
L70761,C antigen
L70762,c antigen
L70763,E antigen
L70764,e antigen
L7077,Direct Coombs` test
L7078,Indirect Coombs` test
L7079,혈소판항체검사(검사일시중단)
L7080,"헌혈실용(ABO,Hb,ALT,VDRL)"
L7081,혈액형아형 검사
L7082,P1 antigen
L7101,"1,25(OH)2 vitamin D3(외주)"
L71011,Amylase EP(S)(U)
L71012,Bile Acid
L71013,항 아쿠아포린4 IgG
L71014,뉴로파마젠 (Neuropharmagen)
L7103,11-DOCS
L7104,11-Deoxycortisol (11-DOC)(외주)
L7105,11-OHCS(외주)
L7106,17-Hydroxy-Pregnenolone(외주)
L7107,17-KS(외주)
L7108,18-OH-Deoxycorticosterone(외주)
L7110,acid phosphotase(ACP)(외주)
L7111,Adenovirus 1 NT(외주)
L7112,Adenovirus 2 NT(외주)
L7113,Adenovirus 3 NT(외주)
L7114,Adenovirus 4 NT(외주)
L7115,Adenovirus 5 NT(외주)
L7116,Adenovirus 6 NT(외주)
L7117,Adenovirus 7 NT(외주)
L7118,Adenovirus 8 NT(외주)
L7119,Adenovirus 11 NT(외주)
L7120,Adenovirus 19 NT(외주)
L7121,Adenovirus Type 37(외주)
L7122,Aldolase(외주)
L7123,Aluminium(serum)(외주)
L7124,Androstenedione(외주)
L7125,Androsterone(외주)
L7126,Angiotesin 2(외주)
L7127,Angiotensin converting enzyme (ACE)(외주)
L7128,Anti gastric perietal (AGP) Ab(외주)
L7129,GBM Ab
L7130,Anti-Jo 1 Ab(외주)
L7131,Anti-MAG Ab(외주)
L7132,Anti-mitochondrial Ab (AMA)(외주)
L7133,Anti-neutrophil cytoplasmic Ab (ANCA)(외주)
L7134,Anti-RNP Ab(외주)
L7135,SCL70 Ab
L7136,Smith Ab(외주)
L7137,Smooth muscle Ab(SMA)(외주)
L7138,Anti-SSA/Ro Ab(외주)
L7139,Anti-SSB/La Ab(외주)
L71401,ASCA IgA 항체검사
L71402,ASCA IgG 항체검사
L71403,ASCA 항체검사
L71404,Aquaporin-4 Antibody [Flow Cytometry]
L71405,MOG-Ab (FACS live cell assay)
L7142,C1 esterase inhibitor(외주)
L71421,PRA 동정(Class I)(외주)
L71422,PRA 동정(Class II)(외주)
L7145,Cadmium(외주)
L7147,Chlamidia Trachomatis Ab IgG(외주)
L7148,Chromium(외주)
L7149,Clonazepam(외주)
L7150,"CMV Ab IgG (EIA, Titer)(외주)"
L7151,Collagen IV(외주)
L7152,Collagen IV-7S(외주)
L7153,Coxsackie A Ab type 2(외주)
L7154,Coxsackie A Ab type 3(외주)
L7155,Coxsackie A Ab type 4(외주)
L7156,Coxsackie A Ab type 5(외주)
L7157,Coxsackie A Ab type 6(외주)
L7158,Coxsackie A Ab type 7(외주)
L7159,Coxsackie A Ab type 9(외주)
L7160,Coxsackie A Ab type 10(외주)
L7161,Coxsackie A Ab type 16(외주)
L7162,Coxsackie B Ab type 1(외주)
L7163,Coxsackie B Ab type 2(외주)
L7164,Coxsackie B Ab type 3(외주)
L7165,Coxsackie B Ab type 4(외주)
L7166,Coxsackie B Ab type 5(외주)
L7167,Coxsackie B Ab type 6(외주)
L7168,Creatine(외주)
L7171,"EBV EA Ab, IgA(외주)"
L7172,"EBV EA Ab, IgG (EIA, Titer)(외주)"
L7173,"EBV EA Ab, IgM(외주)"
L7174,"EBV EBNA Ab, IgG (EIA, Titer)(외주)"
L7175,"EBV VCA Ab, IgA(외주)"
L7177,Echovirus Ab type 1(외주)
L7178,Echovirus Ab type 3(외주)
L7179,Echovirus Ab type 4(외주)
L7180,Echovirus Ab type 5(외주)
L7181,Echovirus Ab type 6(외주)
L7182,Echovirus Ab type 7(외주)
L7183,Echovirus Ab type 9(외주)
L7184,Echovirus Ab type 11(외주)
L7185,Echovirus Ab type 12(외주)
L7186,Echovirus Ab type 13(외주)
L7188,Echovirus Ab type 16(외주)
L7189,Echovirus Ab type 17(외주)
L7190,Echovirus Ab type 18(외주)
L7191,Echovirus Ab type 19(외주)
L7192,Echovirus Ab type 21(외주)
L7193,Echovirus Ab type 22(외주)
L7194,Echovirus Ab type 24(외주)
L7195,Echovirus Ab type 25(외주)
L7196,Echovirus Ab type 30(외주)
L7197,Enterovirus Ab type 70(외주)
L7198,Enterovirus Ab type 71(외주)
L7199,Erythropoietin(EPO)(외주)
L7201,ESR(외주)
L7202,Estriol(외주)
L7203,FTA-ABS IgM 19S(외주)
L7205,Gastrin(외주)
L7206,GD1 B Ab IgG(외주)
L7207,GD1 B Ab IgM(외주)
L7208,Glucagon(외주)
L7209,Anti-GM1 IgG isotype(외주)
L7210,Anti-GM1 IgM isotype(외주)
L72100,Tryptase(외주)
L721001,Tryptase
L72102,ADAMTS-13
L7211,Hantan virus Ab (quan)(외주)
L7217,Herpes simplex virus Type I Ig G Ab(외주)
L7218,Herpes simplex virus Type II Ig G Ab(외주)
L7219,"Herpes simplex virus Ab, IgG(외주)"
L7221,MMA (Methylmalonic acid)(외주)
L7223,Hydroxyproline(외주)
L7224,IgG subclass I(외주)
L72240,PAI-1(Plasminogen Activator Inhibitor-1) Immunologica(외주)
L7225,IgG subclass II(외주)
L7226,IgG subclass III(외주)
L7227,IgG subclass IV(외주)
L7228,Infuluenza virus Ab type A(외주)
L7229,Infuluenza virus Ab type B(외주)
L7230,Insulin Ab(외주)
L7231,Insulin receptor Ab(외주)
L7232,Intrinsic factor Ab(외주)
L723221,CMA(AF)
L72323,Free Kappa light chain(Urine)
L72324,Free Lambda light chain(Urine)
L72325,κ/λ ratio(Urine)
L72326,Krebs von den Lungen-6 (KL-6)
L7233,Ketone body fraction(외주)
L7234,Legionelle Ab(외주)
L7235,Leptospira Ab(외주)
L7236,Lyme Ab (B. burgdroferi)(외주)
L72361,질병관리본부 기타검사
L72362,Zika virus_임신부(질병관리본부)
L7241,Hg (mercury)(외주)
L7242,metanephrine(외주)
L72422,"Metanephrine(Meta, Normeta, Urine)(외주)"
L7246,Myelin basic protein(외주)
L7249,Neopterin(외주)
L7251,Parainfluenza virus Ab type 1(외주)
L7252,Parainfluenza virus Ab type 2(외주)
L7253,Parainfluenza virus Ab type 3(외주)
L7254,Parainfluenza virus Ab type 4(외주)
L7255,"Pepsinogen I, II ratio(외주)"
L7256,Phospholipid(외주)
L7258,Pyruvate(외주)
L7259,"Respiratory syntcytial virus Ab, IgG(외주)"
L7260,"Respiratory synctial virus Ab, IgM(외주)"
L7262,Citrate (24hrs urine)(외주)
L72621,Citrate (random urine)(외주)
L7264,Rickettsia Tsutsugamushi Ab(외주)
L7268,Somatomedin C(외주)
L7270,Thromboxane B2(외주)
L7271,Total lipid(외주)
L7273,Toxoplasma Ab IgM(외주)
L7274,"Tumor necrosis factor, alpha(외주)"
L7276,VZV IgG (Varicella zoster Ab IgG)(외주)
L7277,VZV IgM (Varicella zoster Ab IgM)(외주)
L7278,Very long chain fatty acid (VLCFA)(외주)
L7280,Organic acid(외주)
L7281,VWF ristocetin cofactor(외주)
L7282,VWF: Ag(외주)
L7283,Ts Ab (Thyroid stimulating Ab)(외주)
L7284,Elastase I (stool)(외주)
L7286,"기생충 항체, 4종, serum(외주)"
L72860,Parasite specific Ab IgG(외주)
L7287,"기생충 항체, 4종, CSF(외주)"
L72871,Toxocariosis(외주)
L72872,Echinococcus Ab(외주)
L72873,Fasciola hepatica Ab(외주)
L72874,Trichinella Ab(외주)
L72875,Anisakis Ab(외주)
L7288,"기생충 항체, 4종, other (body fluid)(외주)"
L7291,TBPE(외주)
L72924,"Catecholamine (NE, Epinephrine, Dopamine, blood)(외주)"
L72925,"Catecholamine (NE, Epinephrine, Dopamine, urine)(외주)"
L7293,Free testosterone(외주)
L7294,ALP isoenzyme(외주)
L7296,모발미네랄중금속검사 TMA(Tissue Mineral Analysis)(외주)
L72963,Stone analysis (Physical)
L7300,ADH(외주)
L7303,Anti-neutrophil cytoplasmic Ab (ANCA) titer(외주)
L7324,Hb EP(외주)
L7325,Oligoclonal band(외주)
L7327,17-OHCS(외주)
L7329,"VMA, quan.(외주)"
