검사항목코드	검사항목명	검사분류코드	검사분류명	
L25422	"Gitelman syndrome, SLC12A3 sequencing"	L25	분자유전학	0
L25423	"Fanconi anemia, FANCA sequencing"	L25	분자유전학	0
L25424	ABCC8 sequencing	L25	분자유전학	0
L25425	"Congenital central hypoventilation syndrome (CCHS), PHOX2B sequencing"	L25	분자유전학	0
L25426	"CHARGE syndrome, CHD7 sequencing"	L25	분자유전학	0
L25427	"Arylsulfatase A Deficiency, ARSA sequencing"	L25	분자유전학	0
L25428	"가족검사 Incontinentia pigmenti, IKBKG sequencing"	L25	분자유전학	0
L25429	"가족검사 Mucopolydaccharidosis type II, IDS sequencing"	L25	분자유전학	0
L2543	TCR beta rearrangement	L25	분자유전학	0
L25430	"가족검사 Gitelman syndrome, SLC12A3 sequencing"	L25	분자유전학	0
L25431	"가족검사 Fanconi anemia, FANCA sequencing"	L25	분자유전학	0
L25432	가족검사 ABCC8 sequencing	L25	분자유전학	0
L25433	"가족검사 Congenital central hypoventilation syndrome (CCHS), PHOX2B sequencing"	L25	분자유전학	0
L25434	"가족검사 CHARGE syndrome, CHD7 sequencing"	L25	분자유전학	0
L25435	"가족검사 Arylsulfatase A Deficiency, ARSA sequencing"	L25	분자유전학	0
L25437	"X-SCID, IL2RG sequencing"	L25	분자유전학	0
L25438	"가족검사, X-SCID, IL2RG sequencing"	L25	분자유전학	0
L25439	착상전유전진단(PGD)	L25	분자유전학	0
L2544	TCR gamma rearrangement	L25	분자유전학	0
L25440	"FGFR3, Pro250Arg mutation"	L25	분자유전학	0
L25441	"GNE-Related Myopathy, GNE sequencing"	L25	분자유전학	0
L25442	"가족검사GNE-Related Myopathy, GNE sequencing"	L25	분자유전학	0
L25443	"Hereditary Paraganglioma-Pheochromocytoma Syndromes, SDHB sequencing"	L25	분자유전학	0
L25444	"Hereditary Paraganglioma-Pheochromocytoma Syndromes, SDHD sequencing"	L25	분자유전학	0
L25445	"가족검사, Hereditary Paraganglioma-Pheochromocytoma Syndromes, SDHB sequencing"	L25	분자유전학	0
L25446	"가족검사, Hereditary Paraganglioma-Pheochromocytoma Syndromes, SDHD sequencing"	L25	분자유전학	0
L25447	"Arginase deficiency, ARG1 sequencing"	L25	분자유전학	0
L25448	"Analbuminemia, ALB sequencing"	L25	분자유전학	0
L25449	"Limb-girdle muscular dystrophy type 2A (LGMD2A), CAPN3 sequencing"	L25	분자유전학	0
L25450	"Rubinstein Taybi syndrome, CREBBP sequencing"	L25	분자유전학	0
L25451	"IPEX syndrome, FOXP3 sequencing"	L25	분자유전학	0
L25452	"Zellweger syndrome, PEX1 sequencing"	L25	분자유전학	0
L25453	"Glycogen Storage Disease Type V (GSDV, McArdle disease), PYGM sequencing"	L25	분자유전학	0
L25454	"가족검사, Arginase deficiency, ARG1 sequencing"	L25	분자유전학	0
L25455	"가족검사, Analbuminemia, ALB sequencing"	L25	분자유전학	0
L25456	"가족검사, Limb-girdle muscular dystrophy type 2A (LGMD2A), CAPN3 sequencing"	L25	분자유전학	0
L25457	"가족검사, Rubinstein Taybi syndrome, CREBBP sequencing"	L25	분자유전학	0
L25458	"가족검사, IPEX syndrome, FOXP3 sequencing"	L25	분자유전학	0
L25459	"가족검사, Zellweger syndrome, PEX1 sequencing"	L25	분자유전학	0
L25460	"가족검사, Glycogen Storage Disease Type V (GSDV, McArdle disease), PYGM sequencing"	L25	분자유전학	0
L25461	"Limb girdle muscular dystrophy 2B, DYSF sequencing"	L25	분자유전학	0
L25462	"가족검사, Limb girdle muscular dystrophy 2B, DYSF sequencing"	L25	분자유전학	0
L25463	"Glycogen storage disease type 4, GBE1 gene, sequencing"	L25	분자유전학	0
L25464	"가족검사, Glycogen storage disease type 4, GBE1 gene, sequencing"	L25	분자유전학	0
L25465	"Pseudohypoparathyroidism, GNAS gene, sequencing"	L25	분자유전학	0
L25466	"가족검사 Pseudohypoparathyroidism, GNAS gene, sequencing"	L25	분자유전학	0
L25467	Carbapenemase gene PCR	L25	분자유전학	0
L25468	SFTS (Severe fever with thrombocytopenia syndrome) Real-time RT-PCR	L25	분자유전학	0
L2548	"Major BCR-ABL1 rearrangement, RT-PCR"	L25	분자유전학	0
L2549	"Minor BCR-ABL1 rearrangement, RT-PCR"	L25	분자유전학	0
L2550	"PML-RARA rearrangement, RT-PCR"	L25	분자유전학	0
L2551	"E2A-PBX1 (TCF3-PBX1) rearrangement, RT-PCR"	L25	분자유전학	0
L2552	"RUNX1-RUNX1T1 (AML1-ETO) rearrangement, RT-PCR"	L25	분자유전학	0
L2553	"ETV6-RUNX1 (TEL-AML1) rearrangement, RT-PCR"	L25	분자유전학	0
L2555	Huntington's disease	L25	분자유전학	0
L2556	DRPLA	L25	분자유전학	0
L2557	SCA3	L25	분자유전학	0
L2558	SCA1	L25	분자유전학	0
L2559	SBMA (Kennedy disease)	L25	분자유전학	0
L2560	"SCA panel (SCA1,2,3,6,7)"	L25	분자유전학	0
L2561	Apo-E genotyping	L25	분자유전학	0
L2562	"DMD/BMD, exon del/dup test"	L25	분자유전학	0
L2564	"DMD/BMD, linkage test"	L25	분자유전학	0
L2566	ABO genotyping	L25	분자유전학	0
L2567	SCA2	L25	분자유전학	0
L2568	SCA6	L25	분자유전학	0
L2569	SCA7	L25	분자유전학	0
L2572	"beta-Thalassemia HBB gene, 확진(sequencing)"	L25	분자유전학	0
L2574	"Prothrombin thrombophilia, F2, 20210G>A"	L25	분자유전학	0
L2575	"Factor V Leiden thrombophilia, F5, 1691G>A (R506Q)"	L25	분자유전학	0
L2576	"Achondroplasia, G380R"	L25	분자유전학	0
L2578	"LHON, 4종(3460, 11778, 14484, 4171)"	L25	분자유전학	0
L2581	"BMT monitoring, pre-BMT test (STR)"	L25	분자유전학	0
L2582	"BMT monitoring, post-BMT test (STR)"	L25	분자유전학	0
L2583	"LHON, 3종(3460, 11778, 14484)"	L25	분자유전학	0
L2584	"LHON, MT-ND4, m.11778G>A"	L25	분자유전학	0
L2585	"LHON, MT-ND6, m.14484T>C"	L25	분자유전학	0
L2586	"LHON, MT-ND1, m.3460G>A"	L25	분자유전학	0
L2587	"LHON, MT-ND1, m.4171C>A"	L25	분자유전학	0
L2593	"MTHFR, 677C>T"	L25	분자유전학	0
L2594	"Hemochromatosis, C282Y"	L25	분자유전학	0
L2595	"DYT1, GAG deletion"	L25	분자유전학	0
L2596	"Norrie Disease, NDP sequencing"	L25	분자유전학	0
L2597	"Deafness, GJB2 sequencing"	L25	분자유전학	0
L2598	"Deafness, MT-RNR1, m.1555A>G"	L25	분자유전학	0
L2599	"Deafness, MT-TS1, m.7445A>G"	L25	분자유전학	0
L2611	"PraderWilli/Angelman,FISH"	L26	FISH검사	0
L2613	"DiGeorge-Velocardio, FISH"	L26	FISH검사	0
L2614	"Kallmann, FISH"	L26	FISH검사	0
L2615	"Miller-Dieker, FISH"	L26	FISH검사	0
L26177	"PDGFRβ (5q32-q33), FISH"	L26	FISH검사	0
L26178	"MM (IGH,D13S319,1q21 gain,p16,4;14,p53,MAF) (Diagnosis & Prognosis) panel, FISH"	L26	FISH검사	0
L26179	"MM (4;14,D13S319,p53,MAF) (IMWG Risk) panel, FISH"	L26	FISH검사	0
L26181	"IGH/MAF(14;16) rearrangement, FISH"	L26	FISH검사	0
L2619	"Williams, FISH"	L26	FISH검사	0
L2631	"BCR/ABL(9;22) rearrangement, FISH"	L26	FISH검사	0
L2632	"PML/RARA(15;17) rearrangement, FISH"	L26	FISH검사	0
L2633	"X/Y Chromosome, FISH"	L26	FISH검사	0
L2634	"AML1/ETO(8;21) rearrangement, FISH"	L26	FISH검사	0
L2635	"TEL/AML1(12;21) rearrangement, FISH"	L26	FISH검사	0
L2636	"HER-2/neu gene ISO17q, FISH"	L26	FISH검사	0
L2637	"EGR(5q31) deletion, FISH"	L26	FISH검사	0
L2638	"13q14.3(D13S25) deletion, FISH"	L26	FISH검사	0
L2639	"CSF1R(5q33-q34) deletion, FISH"	L26	FISH검사	0
L2640	"D7S522(7q31) deletion, FISH"	L26	FISH검사	0
L2646	"CEP 08, FISH"	L26	FISH검사	0
L2647	"CEP 12, FISH"	L26	FISH검사	0
L2651	"D20S108(20q12) deletion, FISH"	L26	FISH검사	0
L2652	"p53(17p13) deletion, FISH"	L26	FISH검사	0
L2653	"ALK[t(2;5),2p23] rearrangement, FISH"	L26	FISH검사	0
L2654	"MLL(11q23) rearrangement, FISH"	L26	FISH검사	0
L2655	"CBFB(inv16), FISH"	L26	FISH검사	0
L2656	"IGH/CCND1(11;14) rearrangement, FISH"	L26	FISH검사	0
L2657	"13q14 deletion, FISH"	L26	FISH검사	0
L2661	"N-myc(2p23-p24), FISH"	L26	FISH검사	0
L2662	"c-myc(8q24), FISH"	L26	FISH검사	0
L2665	"Androgen receptor(Xq12), FISH"	L26	FISH검사	0
L2667	"Rb1(13q14) deletion, FISH"	L26	FISH검사	0
L2669	"RARA rearrangement, FISH"	L26	FISH검사	0
L2670	"Iso(17q), FISH"	L26	FISH검사	0
L2671	"21q22 deletion, FISH"	L26	FISH검사	0
L2672	"22q11.2 deletion, FISH"	L26	FISH검사	0
L2673	"IGH/BCL2(14;18) rearrangement, FISH"	L26	FISH검사	0
L2681	"Paraffin pretreatment, FISH"	L26	FISH검사	0
L2682	"FGFR1 (8p11), FISH"	L26	FISH검사	0
L2683	Eosinophil A panel_ FISH	L26	FISH검사	0
L2684	Eosinophil B panel_ FISH	L26	FISH검사	0
L2819	"13q14.3( D13S319) deletion, FISH"	L26	FISH검사	1
L2821	"MYC (8q24) rearrangement, FISH"	L26	FISH검사	1
L2822	"IGH (14q32.3) rearrangement, FISH"	L26	FISH검사	1
L2823	"IGH/MYC(8;14) rearrangement, FISH"	L26	FISH검사	1
L2824	"IGH/FGFR3(4;14) rearrangement, FISH"	L26	FISH검사	1
L2825	"p16 (9p21) deletion, FISH"	L26	FISH검사	1
L2826	"BCL6 (3q27) rearrangement, FISH"	L26	FISH검사	1
L2827	"MALT 1(18q21) rearrangement, FISH"	L26	FISH검사	1
L2828	"1q(1q21) gain, FISH"	L26	FISH검사	1
L2830	"PDGFRα[CHIC2, del(4)(q12q12)] deletion, FISH"	L26	FISH검사	1
L2831	"SRY(Yp11.3) deletion, FISH"	L26	FISH검사	1
L2840	"EGFR/CEP 7, FISH"	L26	FISH검사	1
L2842	"EWSR1 gene (22q12), FISH"	L26	FISH검사	1
L2847	"1p36/1q25 & 19q13/19p13, FISH"	L26	FISH검사	1
L2848	"TCF-3(19p13) split, FISH"	L26	FISH검사	1
L2849	"TLX-3(5q35) split, FISH"	L26	FISH검사	1
L2851	"AML(8;21, 15;17, MLL, CBFB) A panel, FISH"	L26	FISH검사	1
L2852	"AML(8;21,15;17,MLL) B panel, FISH"	L26	FISH검사	1
L2853	"ALL(9;22,12;21,MLL,p16) Child A panel, FISH"	L26	FISH검사	1
L2854	"ALL(9;22,MLL,p16) Adult B panel, FISH"	L26	FISH검사	1
L2855	"MDS,AA (5q,7q,CEP8,1q,20q12) A panel, FISH"	L26	FISH검사	1
L2856	"MDS,AA (5q, CEP8,1q) B panel, FISH"	L26	FISH검사	1
L2857	"MPN (9;22,20q12,13q14) panel, FISH"	L26	FISH검사	1
L2858	"MPN-BC(9;22,I(17q),CEP8) panel, FISH"	L26	FISH검사	1
L2859	"T-ALL (p16,TLX3,1q21) panel, FISH"	L26	FISH검사	1
L2860	"Lymphoma(p16,IGH,BCL6,1q25) B-cell panel, FISH"	L26	FISH검사	1
L2865	"CLL (ATM, CEP12, 13q, p53, 11;14) panel, FISH"	L26	FISH검사	1
L2866	"MDS panel A + AML panel A, FISH"	L26	FISH검사	1
L2867	"BAL(ALL+8;21) panel, FISH"	L26	FISH검사	1
L2868	"IGH(14q32), FICTION-FISH"	L26	FISH검사	1
L2870	"1q21 gain, FICTION-FISH"	L26	FISH검사	1
L2871	"p16(9p21), FICTION-FISH"	L26	FISH검사	1
L2872	"ATM gene, FISH"	L26	FISH검사	1
L2601	"Chromosome, constitutional"	L28	염색체검사	1
L2602	"Chromosome, malignancy"	L28	염색체검사	1
L2605	Chromosome breakage test for Fanconi anemia (MMC-stress법)	L28	염색체검사	1
L2606	Chromosome breakage test for Fanconi anemia(DEB-stress법)	L28	염색체검사	1
L3001	Admission Panel	L30	일반화학(1)	0
L30011	Admission Panel(Cholesterol 제외)	L30	일반화학(1)	0
L3002	Liver Panel 1	L30	일반화학(1)	0
L3003	Calcium	L30	일반화학(1)	0
L3004	Phosphorus	L30	일반화학(1)	0
L3005	Glucose	L30	일반화학(1)	0
L3006	BUN	L30	일반화학(1)	0
L3007	Uric Acid	L30	일반화학(1)	0
L3008	Cholesterol	L30	일반화학(1)	0
L3009	"Protein, total"	L30	일반화학(1)	0
L3010	Albumin	L30	일반화학(1)	0
L30101	VBGA	L30	일반화학(1)	0
L30102	Cord ABGA	L30	일반화학(1)	0
L3011	"Bilirubin, total"	L30	일반화학(1)	0
L3012	Alkaline phosphatase (ALP)	L30	일반화학(1)	0
L3014	GOT (AST)	L30	일반화학(1)	0
L3015	GPT (ALT)	L30	일반화학(1)	0
L3016	GGT	L30	일반화학(1)	0
L3018	"Bilirubin, direct"	L30	일반화학(1)	0
L3020	Amylase(S)	L30	일반화학(1)	0
L3022	CK (CPK)	L30	일반화학(1)	0
L3023	LD (LDH)	L30	일반화학(1)	0
L3025	ADA (Adenosine deaminase)	L30	일반화학(1)	0
L3026	GOT/GPT Panel	L30	일반화학(1)	0
L3031	Cystatin C (소아진검시행)	L30	일반화학(1)	0
L3041	Creatinine	L30	일반화학(1)	0
L3042	Cystatin C	L30	일반화학(1)	0
L3043	Sodium (serum)	L30	일반화학(1)	0
L3044	Potassium (serum)	L30	일반화학(1)	0
L3045	Chloride (serum)	L30	일반화학(1)	0
L3046	Electrolyte Panel-TCO2포함	L30	일반화학(1)	0
L30462	Electrolyte Panel-TCO2제외	L30	일반화학(1)	0
L3047	"CO2, total (serum)"	L30	일반화학(1)	0
L3051	Iron	L30	일반화학(1)	0
L3052	TIBC	L30	일반화학(1)	0
L3053	Iron Panel	L30	일반화학(1)	0
L3059	Lipid Panel-B	L30	일반화학(1)	0
L3060	Lipid Panel-A	L30	일반화학(1)	0
L30601	Admission+Lipid A Panel	L30	일반화학(1)	0
L30602	Admission+Lipid B Panel	L30	일반화학(1)	0
L30603	Liver+Lipid A Panel (γ-GT포함)	L30	일반화학(1)	0
L30604	Liver+Lipid B Panel (γ-GT포함)	L30	일반화학(1)	0
L30605	Liver+Lipid A Panel (γ-GT제외)	L30	일반화학(1)	0
L30606	Liver+Lipid B Panel (γ-GT제외)	L30	일반화학(1)	0
L3061	Triglyceride (TG)	L30	일반화학(1)	0
L3062	HDL-Cholesterol	L30	일반화학(1)	0
L3065	Apolipoprotein A1	L30	일반화학(1)	0
L3066	Apolipoprotein B	L30	일반화학(1)	0
L3068	LDL-Cholesterol	L30	일반화학(1)	0
L3069	Magnesium	L30	일반화학(1)	0
L3070	Renal Panel	L30	일반화학(1)	0
L30701	"NGAL, quantitative test"	L30	일반화학(1)	0
L3071	"1,5 AG (Anhydro-D-Glucitol)"	L30	일반화학(1)	0
L3072	Liver Panel 2(γ-GT제외)	L30	일반화학(1)	0
L3073	Glycoalbumin	L30	일반화학(1)	0
L3074	Renal Panel(CO2제외)	L30	일반화학(1)	0
L3075	Ammonia	L30	일반화학(1)	0
L3076	B-type Natriuretic Peptide (BNP)	L30	일반화학(1)	0
L3077	"Calcium, ionized"	L30	일반화학(1)	0
L3078	Ketone bodies	L30	일반화학(1)	0
L3079	Lipase	L30	일반화학(1)	0
L3080	Osmolality (serum)	L30	일반화학(1)	0
L3081	CSF LD	L30	일반화학(1)	0
L3082	ABGA	L30	일반화학(1)	0
L3083	CO-OXIMETER	L30	일반화학(1)	0
L3084	CK-MB	L30	일반화학(1)	0
L3085	Troponin I	L30	일반화학(1)	0
L3086	Myoglobin	L30	일반화학(1)	0
L3087	"Procalcitonin, quantitation (PCT)"	L30	일반화학(1)	0
L3088	Protein (Body Fluid Except CSF)	L30	일반화학(1)	0
L3089	CSF Protein	L30	일반화학(1)	0
L3090	CSF Glucose	L30	일반화학(1)	0
L3091	CSF Chloride	L30	일반화학(1)	0
L3092	hs-CRP quantitation	L30	일반화학(1)	0
L3093	CSF Amylase	L30	일반화학(1)	0
L3094	Glucose (Body Fluid Except CSF)	L30	일반화학(1)	0
L3095	Chloride (Body Fluid Except CSF)	L30	일반화학(1)	0
L3096	LD (Body Fluid Except CSF)	L30	일반화학(1)	0
L3097	Amylase (Body Fluid Except CSF)	L30	일반화학(1)	0
L3098	Body Fluid Chemistry (Except CSF)	L30	일반화학(1)	0
L3099	CSF Chemistry	L30	일반화학(1)	0
L3522	Immunoglobulin G	L30	일반화학(1)	1
L3523	Immunoglobulin A	L30	일반화학(1)	1
L3524	Immunoglobulin M	L30	일반화학(1)	1
L3527	Complement C3	L30	일반화학(1)	1
L3529	Complement C4	L30	일반화학(1)	1
L3539	"α-fetoprotein (직원신검용,소아진검)"	L30	일반화학(1)	1
L5171	"RPR(VDRL,AUTO) 24시간검사시행,소아진검"	L30	일반화학(1)	1
HCSL3141	"Cotinine, urine"	L31	일반화학(2)	1
L3101	Sodium (24hrs Urine)	L31	일반화학(2)	0
L31010	Sodium (random urine)	L31	일반화학(2)	0
L3102	Potassium (24hrs Urine)	L31	일반화학(2)	0
L31020	Potassium (random urine)	L31	일반화학(2)	0
L3103	Chloride (24hrs Urine)	L31	일반화학(2)	0
L31030	Chloride (random urine)	L31	일반화학(2)	0
L3104	Calcium (24hrs Urine)	L31	일반화학(2)	0
L31040	Calcium (random urine)	L31	일반화학(2)	0
L3105	Magnesium (24hrs Urine)	L31	일반화학(2)	0
L31050	Magnesium (random urine)	L31	일반화학(2)	0
L3106	Phosphorus (24hrs Urine)	L31	일반화학(2)	0
L31060	Phosphorus (random urine)	L31	일반화학(2)	0
L3107	Uric acid (24hrs Urine)	L31	일반화학(2)	0
L31070	Uric acid (random urine)	L31	일반화학(2)	0
L3108	Glucose quan. (24hrs Urine)	L31	일반화학(2)	0
L31080	Glucose quan. (random urine)	L31	일반화학(2)	0
L3109	Protein (24hrs Urine)	L31	일반화학(2)	0
L31090	Protein (random urine)	L31	일반화학(2)	0
L3111	Creatinine (24hrs Urine)	L31	일반화학(2)	0
L31110	Creatinine (random urine)	L31	일반화학(2)	0
L3112	Creatinine Clerarance (Ccr)	L31	일반화학(2)	0
L3113	Urea nitrogen (24hrs Urine)	L31	일반화학(2)	0
L31130	Urea nitrogen (random urine)	L31	일반화학(2)	0
L3115	Amylase (24hrs Urine)	L31	일반화학(2)	0
L31150	Amylase (random urine)	L31	일반화학(2)	0
L3116	Amylase clearance	L31	일반화학(2)	0
L3117	Microalbumin (24hrs urine)	L31	일반화학(2)	0
L31170	Microalbumin (random urine)	L31	일반화학(2)	0
L3118	Oxalate (24hrs urine)	L31	일반화학(2)	0
L31180	Oxalate (random urine)	L31	일반화학(2)	0
L3119	Citrate (24hrs urine)	L31	일반화학(2)	0
L31190	Citrate (random urine)	L31	일반화학(2)	0
L3120	Electrolyte Panel (24hrs urine)	L31	일반화학(2)	0
L31200	Electrolyte Panel (random urine)	L31	일반화학(2)	0
L3121	PET(Peritoneal Equilibration Test)	L31	일반화학(2)	0
L3122	KT/V Peritoneal Dialysis Efficiency Test	L31	일반화학(2)	0
L3123	NAG(N-acetylglucosaminidase) (random urine)	L31	일반화학(2)	0
L3124	fractional excretion of sodium(FENa)	L31	일반화학(2)	0
L3125	tubular reabsorption of phosphate(TRP)	L31	일반화학(2)	0
L3150	Osmolality (urine)	L31	일반화학(2)	0
L3151	transtubular potassium gradient (TTKG)	L31	일반화학(2)	0
L3156	Cotinine	L31	일반화학(2)	0
L3301	FBS (serum)	L33	당부하검사	0
L3302	PP 30 min (serum)	L33	당부하검사	0
L3303	PP1 (serum)	L33	당부하검사	0
L3304	PP 90 min (serum)	L33	당부하검사	0
L3305	PP2 (serum)	L33	당부하검사	0
L3306	PP3 (serum)	L33	당부하검사	0
L3311	HbA1c	L33	당부하검사	0
L3320	FBS (urine)	L33	당부하검사	0
L3321	PP30 (urine)	L33	당부하검사	0
L3322	PP1 (urine)	L33	당부하검사	0
L3323	PP 90 min (urine)	L33	당부하검사	0
L3324	PP2 (urine)	L33	당부하검사	0
L3325	PP3 (urine)	L33	당부하검사	0
L3326	PP( )min (urine)	L33	당부하검사	0
L3402	Phenobarbital	L34	약물및중금속	0
L3403	Carbamazepine (serum level)	L34	약물및중금속	0
L3405	Phenytoin (serum level)	L34	약물및중금속	0
L3411	Theophylline (serum level)	L34	약물및중금속	0
L3412	Gentamicin 농도 (serum level)	L34	약물및중금속	0
L3413	MTX (Methotrexate) (serum level)	L34	약물및중금속	0
L3418	Lithium (serum)	L34	약물및중금속	0
L34222	크롬(Cr)	L34	약물및중금속	0
L34223	코발트(Co)	L34	약물및중금속	0
L3423	Valproic Acid (serum level)	L34	약물및중금속	0
L3436	Amikacin 농도 (serum level)	L34	약물및중금속	0
L3437	Tobramycin 농도 (serum level)	L34	약물및중금속	0
L3440	Opiate	L34	약물및중금속	0
L34401	Methamphetamines-국제진료센터	L34	약물및중금속	0
L34402	Opiates-국제진료센터	L34	약물및중금속	0
L34403	Cocaine(코카인)	L34	약물및중금속	0
L34404	Cannabinoids-국제진료센터	L34	약물및중금속	0
L3441	Digoxin (serum level)	L34	약물및중금속	0
L3442	Lactate	L34	약물및중금속	0
L3444	Vancomycin (serum level)	L34	약물및중금속	0
L3445	Tacrolimus (FK-506)(serum level)	L34	약물및중금속	0
L34451	"Tacrolimus(24시간 신속검사,소아진단검사의학과시행)"	L34	약물및중금속	0
L344602	Phenobarbital - TDM	L34	약물및중금속	0
L344603	Carbamazepine - TDM	L34	약물및중금속	0
L344605	Phenytoin - TDM	L34	약물및중금속	0
L344611	Theophylline - TDM	L34	약물및중금속	0
L344612	Gentamicin TDM (자문)	L34	약물및중금속	0
L344618	Lithium - TDM	L34	약물및중금속	0
L344623	Valproic Acid - TDM	L34	약물및중금속	0
L344636	Amikacin TDM (자문)	L34	약물및중금속	0
L344637	Tobramycin TDM (자문)	L34	약물및중금속	0
L344641	Digoxin - TDM	L34	약물및중금속	0
L344644	Vancomycin - TDM	L34	약물및중금속	0
L344645	Tacrolimus (FK-506) TDM (자문)	L34	약물및중금속	0
L3447	MPA (mycophenolic acid) (plasma level)	L34	약물및중금속	0
L3451	Phenobarbital TDM Panel(농도+자문)	L34	약물및중금속	0
L3452	Carbamazepine TDM Panel(농도+자문)	L34	약물및중금속	0
L3453	Phenytoin TDM Panel(농도+자문)	L34	약물및중금속	0
L3454	Theophylline TDM Panel(농도+자문)	L34	약물및중금속	0
L3455	Gentamicin TDM Panel(농도+자문)	L34	약물및중금속	0
L3456	Valproic Acid TDM Panel(농도+자문)	L34	약물및중금속	0
L3457	Amikacin TDM Panel(농도+자문)	L34	약물및중금속	0
L3458	Tobramycin TDM Panel(농도+자문)	L34	약물및중금속	0
L3460	Digoxin TDM Panel(농도+자문)	L34	약물및중금속	0
L3461	Vancomycin TDM Panel(농도+자문)	L34	약물및중금속	0
L3462	Lithium TDM Panel(농도+자문)	L34	약물및중금속	0
L3465	Sirolimus	L34	약물및중금속	0
L3471	Everolimus	L34	약물및중금속	0
L3472	Busulfan	L34	약물및중금속	0
L3473	Voriconazole(연구용)	L34	약물및중금속	0
L34741	Levetiracetam	L34	약물및중금속	0
L34742	Topiramate	L34	약물및중금속	0
L34743	Oxcarbazepine(MHD)	L34	약물및중금속	0
L34744	Lamotrigine	L34	약물및중금속	0
L3717	SHBG	L34	약물및중금속	1
L3501	"PEP (protein electrophoresis, serum)"	L35	단백면역화학	0
L3505	LD isoenzyme	L35	단백면역화학	0
L3507	Haptoglobin	L35	단백면역화학	0
L3508	Ceruloplasmin	L35	단백면역화학	0
L3509	α₁-Antitrypsin	L35	단백면역화학	0
L3510	Transferrin	L35	단백면역화학	0
L3511	Selectivity Index	L35	단백면역화학	0
L35111	Select. index	L35	단백면역화학	0
L35112	Select. Index Serum Transferine	L35	단백면역화학	0
L35113	Select. Index Urine Transferine	L35	단백면역화학	0
L35114	Immunoglobulin G (serum)	L35	단백면역화학	0
L35115	Immumoglobulin G (urine)	L35	단백면역화학	0
L3520	Immunoelectrophoresis (serum)	L35	단백면역화학	0
L3530	"Kappa Free Light Chain, serum"	L35	단백면역화학	0
L3531	CSF Albumin	L35	단백면역화학	0
L3532	CSF IgG	L35	단백면역화학	0
L3533	Prealbumin	L35	단백면역화학	0
L3537	"Immunofixation electrophoresis (IFE, serum)"	L35	단백면역화학	0
L35371	"Immunofixation electrophoresis (IFE, urine)"	L35	단백면역화학	0
L3538	"Lp(a), Lipoprotein(a)"	L35	단백면역화학	0
L3540	LDL particle size 분석	L35	단백면역화학	0
L3542	"Lambda Free Light Chain, serum"	L35	단백면역화학	0
L35421	"κ/λ ratio, serum"	L35	단백면역화학	0
L3551	"PEP (protein electrophoresis, urine)"	L35	단백면역화학	0
L3552	Immunoelectrophoresis (urine)	L35	단백면역화학	0
L3553	Troponin T	L35	단백면역화학	0
L3554	"Kappa Free Light Chain, urine"	L35	단백면역화학	0
L3555	"Lambda Free Light Chain, urine"	L35	단백면역화학	0
L35551	"κ/λ ratio, urine"	L35	단백면역화학	0
L35561	Pepsinogen Ⅰ	L35	단백면역화학	0
L35562	Pepsinogen Ⅱ	L35	단백면역화학	0
L3705	Anti-TSHr	L37	특수화학검사	0
L37121	Metanephrine	L37	특수화학검사	0
L37122	Normetanephrine	L37	특수화학검사	0
L3729	CYFRA 21-1	L37	특수화학검사	0
L3730	PIVKA-II	L37	특수화학검사	0
L3731	Plasma Hb	L37	특수화학검사	0
L3732	Homocysteine	L37	특수화학검사	0
L3733	Neuron specific enolase (NSE)	L37	특수화학검사	0
L3742	C-Telopeptide (CTX)	L37	특수화학검사	0
L3743	Parathyroid hormone (PTH)	L37	특수화학검사	0
L3753	sFlt-1/PlGF	L37	특수화학검사	0
L3762	Fructose (semen)	L37	특수화학검사	0
L3767	ICG test	L37	특수화학검사	0
L3770	pro Brain natriuretic peptide(proBNP)	L37	특수화학검사	0
L3771	Prostate Specific Antigen(PSA)	L37	특수화학검사	0
L3772	Free Prostate Specific Antigen(Free PSA)	L37	특수화학검사	0
L3773	Physical stone analysis	L37	특수화학검사	0
L3781	"Ferritin(24시간 신속검사,진단검사의학과시행)"	L37	특수화학검사	0
L3782	"Cyclosporine (24시간 신속검사,소아진단검사의학과시행)"	L37	특수화학검사	0
L3783	iPTH(수술장용)	L37	특수화학검사	0
L3784	Pre-Incision iPTH(수술장용)	L37	특수화학검사	0
L3785	Pre-Excision iPTH (수술장용)	L37	특수화학검사	0
L3786	Post 5min.iPTH(수술장용)	L37	특수화학검사	0
L3787	Post 10min.iPTH(수술장용)	L37	특수화학검사	0
L3788	Tissue fluid. iPTH(수술장용)	L37	특수화학검사	0
L3791	RBC membrane protein	L37	특수화학검사	0
L6101	UA	L37	특수화학검사	1
L6153	Dysmorphic RBC	L37	특수화학검사	1
L4002	Gram stain	L40	일반미생물	0
L4005	"Gram stain, Respiratory specimen culture"	L40	일반미생물	0
L4006	"Gram stain, Gastrointestinal specimen culture"	L40	일반미생물	0
L4007	"Gram stain, Genitourinary specimen culture"	L40	일반미생물	0
L4008	"Gram stain, Others culture"	L40	일반미생물	0
L4009	"Gram stain, Body fluid culture"	L40	일반미생물	0
L4011	"Gram stain, BAL Quantitative culture"	L40	일반미생물	0
L4017	Blood culture	L40	일반미생물	0
L4035	VRE screening test	L40	일반미생물	0
L4036	MRSA screening test	L40	일반미생물	0
L4037	IRAB culture	L40	일반미생물	0
L4038	Campylobacter jejuni/coli culture	L40	일반미생물	0
